14:59:13.445 [main] INFO  com.ykq.seq.bean.SeqConfig - read config : SeqConfig(dataPath=/Users/sig/Desktop/code/exchange/seq/data/1, serveUrl=127.0.0.1:8991, serverList=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, fileName=seq1.properties, fetchurls=null, node=null)
14:59:24.628 [main] INFO  com.alipay.sofa.jraft.rhea.client.pd.DefaultPlacementDriverRpcService - [DefaultPlacementDriverRpcService] start successfully, options: RpcOptions{callbackExecutorCorePoolSize=0, callbackExecutorMaximumPoolSize=0, callbackExecutorQueueCapacity=512, rpcTimeoutMillis=5000}.
14:59:24.628 [main] INFO  com.alipay.sofa.jraft.rhea.client.pd.FakePlacementDriverClient - [FakePlacementDriverClient] start successfully, options: PlacementDriverOptions{fake=true, cliOptions=null, pdRpcOptions=null, pdGroupId='null', regionRouteTableOptionsList=null, initialServerList='127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893', initialPdServerList='null'}.
14:59:24.658 [main] INFO  com.alipay.sofa.jraft.rhea.util.concurrent.NamedThreadFactory - Creates new Thread[rheakv-metrics-reporter #0,5,main].
14:59:29.821 [main] INFO  com.alipay.sofa.jraft.rhea.storage.MemoryRawKVStore - [MemoryRawKVStore] start successfully, options: MemoryDBOptions{keysPerSegment=4096}.
14:59:29.844 [main] INFO  com.alipay.sofa.jraft.rhea.RegionEngine - [RegionEngine: Region{id=-1, startKey=null, endKey=null, regionEpoch=RegionEpoch{confVer=-1, version=-1}, peers=[Peer{id=-1, storeId=-1, endpoint=127.0.0.1:8891}, Peer{id=-1, storeId=-1, endpoint=127.0.0.1:8892}, Peer{id=-1, storeId=-1, endpoint=127.0.0.1:8893}]}], log uri: /Users/sig/Desktop/code/exchange/seq/data/1/raft_data_region_-1_8991/log, raft meta uri: /Users/sig/Desktop/code/exchange/seq/data/1/raft_data_region_-1_8991/meta, snapshot uri: /Users/sig/Desktop/code/exchange/seq/data/1/raft_data_region_-1_8991/snapshot.
14:59:29.869 [main] INFO  com.alipay.sofa.jraft.core.NodeImpl - The number of active nodes increment to 1.
14:59:30.419 [main] INFO  com.alipay.sofa.jraft.core.FSMCallerImpl - Starts FSMCaller successfully.
14:59:30.428 [main] WARN  com.alipay.sofa.jraft.storage.snapshot.local.LocalSnapshotStorage - No data for snapshot reader /Users/sig/Desktop/code/exchange/seq/data/1/raft_data_region_-1_8991/snapshot.
14:59:30.456 [main] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> init, term=0, lastLogId=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=.
14:59:30.459 [main] WARN  com.alipay.sofa.jraft.RaftGroupService - RPC server is not started in RaftGroupService.
14:59:30.459 [main] INFO  com.alipay.sofa.jraft.RaftGroupService - Start the RaftGroupService successfully.
14:59:30.465 [main] INFO  com.alipay.sofa.jraft.rhea.RegionEngine - [RegionEngine] start successfully: RegionEngine{region=Region{id=-1, startKey=null, endKey=null, regionEpoch=RegionEpoch{confVer=-1, version=-1}, peers=[Peer{id=-1, storeId=-1, endpoint=127.0.0.1:8891}, Peer{id=-1, storeId=-1, endpoint=127.0.0.1:8892}, Peer{id=-1, storeId=-1, endpoint=127.0.0.1:8893}]}, regionOpts=RegionEngineOptions{regionId=-1, startKey='null', startKeyBytes=null, endKey='null', endKeyBytes=null, raftGroupId='default-group-cluster--1', raftDataPath='/Users/sig/Desktop/code/exchange/seq/data/1/raft_data_region_-1_8991', nodeOptions=NodeOptions [electionTimeoutMs=1000, leaderLeaseTimeRatio=90, snapshotIntervalSecs=3600, catchupMargin=1000, initialConf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, fsm=com.alipay.sofa.jraft.rhea.storage.KVStoreStateMachine@61e94def, logUri=/Users/sig/Desktop/code/exchange/seq/data/1/raft_data_region_-1_8991/log, raftMetaUri=/Users/sig/Desktop/code/exchange/seq/data/1/raft_data_region_-1_8991/meta, snapshotUri=/Users/sig/Desktop/code/exchange/seq/data/1/raft_data_region_-1_8991/snapshot, filterBeforeCopyRemote=false, disableCli=false, timerPoolSize=20, cliRpcThreadPoolSize=8, raftRpcThreadPoolSize=48, enableMetrics=true, snapshotThrottle=null, serviceFactory=com.alipay.sofa.jraft.core.DefaultJRaftServiceFactory@3300f4fd, electionPriority=-1, decayPriorityGap=10, raftOptions=RaftOptions{maxByteCountPerRpc=131072, fileCheckHole=false, maxEntriesSize=1024, maxBodySize=524288, maxAppendBufferSize=262144, maxElectionDelayMs=1000, electionHeartbeatFactor=10, applyBatch=32, sync=true, syncMeta=false, openStatistics=true, replicatorPipeline=true, maxReplicatorInflightMsgs=256, disruptorBufferSize=16384, disruptorPublishEventWaitTimeoutSecs=10, enableLogEntryChecksum=false, readOnlyOptions=ReadOnlySafe}], serverAddress=127.0.0.1:8991, initialServerList='127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893', metricsReportPeriod=300}}.
